filename,width,height,class,xmin,ymin,xmax,ymax
training_1.png,1920,1080,messi,919, 602, 968, 709
training_2.png,1920,1080,messi,917, 611, 966, 718
training_3.png,1920,1080,messi,906, 583, 955, 690
training_4.png,1920,1080,messi,913, 558, 962, 665
training_5.png,1920,1080,messi,994, 539, 1043, 646
training_6.png,1920,1080,messi,1007, 521, 1056, 628
training_7.png,1920,1080,messi,1003, 531, 1052, 638
training_8.png,1920,1080,messi,1040, 575, 1089, 682
training_9.png,1920,1080,messi,1086, 581, 1135, 688
training_10.png,1920,1080,messi,1113, 583, 1162, 690
training_11.png,1920,1080,messi,1200, 585, 1249, 692
training_12.png,1920,1080,messi,1356, 591, 1423, 738
training_13.png,1920,1080,messi,1364, 595, 1431, 742
training_14.png,1920,1080,messi,1372, 589, 1439, 736
training_15.png,1920,1080,messi,1364, 595, 1431, 742
training_16.png,1920,1080,messi,1480, 603, 1547, 750
training_17.png,1920,1080,messi,1468, 597, 1535, 744
training_22.png,1920,1080,messi,1772, 761, 1839, 915
training_23.png,1920,1080,messi,1764, 715, 1831, 869
training_24.png,1920,1080,messi,1644, 687, 1711, 841
training_25.png,1920,1080,messi,1574, 673, 1641, 827
training_26.png,1920,1080,messi,1486, 679, 1553, 833
training_27.png,1920,1080,messi,1386, 677, 1453, 831
training_28.png,1920,1080,messi,1388, 671, 1455, 825
training_29.png,1920,1080,messi,1474, 681, 1541, 835
training_30.png,1920,1080,messi,1528, 701, 1595, 855
training_31.png,1920,1080,messi,1474, 705, 1541, 859
training_32.png,1920,1080,messi,1394, 697, 1461, 851
training_33.png,1920,1080,messi,1320, 687, 1387, 841
training_34.png,1920,1080,messi,1168, 623, 1235, 777
training_36.png,1920,1080,messi,871, 512, 929, 638
training_37.png,1920,1080,messi,965, 530, 1023, 656
training_38.png,1920,1080,messi,1113, 508, 1171, 634
training_39.png,1920,1080,messi,1109, 448, 1167, 574
training_40.png,1920,1080,messi,991, 522, 1049, 648
training_41.png,1920,1080,messi,949, 598, 1007, 724
training_42.png,1920,1080,messi,1035, 682, 1093, 808
training_43.png,1920,1080,messi,1039, 746, 1097, 872
training_44.png,1920,1080,messi,1075, 770, 1133, 896
training_45.png,1920,1080,messi,1039, 758, 1097, 884
training_47.png,1920,1080,messi,489, 784, 568, 914
training_48.png,1920,1080,messi,729, 794, 808, 924
training_49.png,1920,1080,messi,783, 810, 862, 940
training_50.png,1920,1080,messi,765, 790, 844, 920
training_51.png,1920,1080,messi,633, 814, 721, 951
training_52.png,1920,1080,messi,659, 812, 747, 949
training_53.png,1920,1080,messi,889, 788, 977, 925
training_54.png,1920,1080,messi,1217, 788, 1305, 925
training_56.png,1920,1080,messi,1121, 665, 1211, 828
training_57.png,1920,1080,messi,1269, 671, 1359, 834
training_59.png,1920,1080,messi,1330, 653, 1390, 776
training_60.png,1920,1080,messi,1302, 667, 1362, 790
training_61.png,1920,1080,messi,1240, 655, 1300, 778
training_62.png,1920,1080,messi,1128, 641, 1188, 764
training_63.png,1920,1080,messi,1048, 611, 1108, 734
training_64.png,1920,1080,messi,950, 617, 1010, 740
training_65.png,1920,1080,messi,794, 573, 854, 696
training_66.png,1920,1080,messi,706, 534, 782, 698
training_67.png,1920,1080,messi,714, 516, 790, 680
training_68.png,1920,1080,messi,606, 514, 682, 678
training_69.png,1920,1080,messi,410, 536, 486, 700
training_70.png,1920,1080,messi,280, 570, 356, 734
training_82.png,1920,1080,messi,917, 699, 994, 842
training_83.png,1920,1080,messi,749, 721, 826, 864
training_84.png,1920,1080,messi,619, 727, 696, 870
training_85.png,1920,1080,messi,593, 707, 670, 850
training_86.png,1920,1080,messi,635, 685, 712, 828
training_87.png,1920,1080,messi,635, 679, 712, 822
training_89.png,1920,1080,messi,1633, 647, 1699, 777
training_90.png,1920,1080,messi,1501, 643, 1567, 773
training_91.png,1920,1080,messi,1297, 627, 1363, 757
training_92.png,1920,1080,messi,1169, 623, 1235, 753
training_93.png,1920,1080,messi,1097, 607, 1163, 737
training_94.png,1920,1080,messi,1025, 607, 1091, 737
training_95.png,1920,1080,messi,929, 624, 995, 744
training_96.png,1920,1080,messi,953, 666, 1019, 786
training_97.png,1920,1080,messi,927, 688, 993, 808
training_98.png,1920,1080,messi,947, 684, 1013, 804
training_99.png,1920,1080,messi,1005, 668, 1071, 788
training_100.png,1920,1080,messi,1109, 632, 1175, 752
training_101.png,1920,1080,messi,1241, 600, 1307, 720
training_102.png,1920,1080,messi,1313, 584, 1379, 704
training_103.png,1920,1080,messi,1311, 586, 1377, 706
training_104.png,1920,1080,messi,1177, 570, 1243, 690
